Sexo;Titulación;Sueldo mensual neto en 2019;Total
Ambos sexos;Pedagogía;Menos de 700 euros;11,3
Ambos sexos;Pedagogía;De 700 a 999 euros;14,0
Ambos sexos;Pedagogía;De 1.000 a 1.499 euros;24,9
Ambos sexos;Pedagogía;De 1.500 a 1.999 euros;41,0
Ambos sexos;Pedagogía;De 2.000 a 2.499 euros;8,1
Ambos sexos;Pedagogía;De 2.500 a 2.999 euros;0,8
Ambos sexos;Pedagogía;De 3.000 euros en adelante;0,0
Ambos sexos;Educación infantil;Menos de 700 euros;16,5
Ambos sexos;Educación infantil;De 700 a 999 euros;17,1
Ambos sexos;Educación infantil;De 1.000 a 1.499 euros;25,7
Ambos sexos;Educación infantil;De 1.500 a 1.999 euros;35,7
Ambos sexos;Educación infantil;De 2.000 a 2.499 euros;3,6
Ambos sexos;Educación infantil;De 2.500 a 2.999 euros;0,5
Ambos sexos;Educación infantil;De 3.000 euros en adelante;0,8
Ambos sexos;Educación primaria;Menos de 700 euros;7,9
Ambos sexos;Educación primaria;De 700 a 999 euros;10,3
Ambos sexos;Educación primaria;De 1.000 a 1.499 euros;21,1
Ambos sexos;Educación primaria;De 1.500 a 1.999 euros;52,5
Ambos sexos;Educación primaria;De 2.000 a 2.499 euros;7,0
Ambos sexos;Educación primaria;De 2.500 a 2.999 euros;0,7
Ambos sexos;Educación primaria;De 3.000 euros en adelante;0,4
Ambos sexos;Otros maestros;Menos de 700 euros;11,9
Ambos sexos;Otros maestros;De 700 a 999 euros;17,8
Ambos sexos;Otros maestros;De 1.000 a 1.499 euros;32,8
Ambos sexos;Otros maestros;De 1.500 a 1.999 euros;28,7
Ambos sexos;Otros maestros;De 2.000 a 2.499 euros;8,5
Ambos sexos;Otros maestros;De 2.500 a 2.999 euros;0,0
Ambos sexos;Otros maestros;De 3.000 euros en adelante;0,2
Ambos sexos;Educación social;Menos de 700 euros;8,6
Ambos sexos;Educación social;De 700 a 999 euros;18,5
Ambos sexos;Educación social;De 1.000 a 1.499 euros;44,7
Ambos sexos;Educación social;De 1.500 a 1.999 euros;23,9
Ambos sexos;Educación social;De 2.000 a 2.499 euros;1,9
Ambos sexos;Educación social;De 2.500 a 2.999 euros;2,1
Ambos sexos;Educación social;De 3.000 euros en adelante;0,4
Ambos sexos;Audiovisual, imagen y multimedia;Menos de 700 euros;10,4
Ambos sexos;Audiovisual, imagen y multimedia;De 700 a 999 euros;12,9
Ambos sexos;Audiovisual, imagen y multimedia;De 1.000 a 1.499 euros;39,7
Ambos sexos;Audiovisual, imagen y multimedia;De 1.500 a 1.999 euros;20,2
Ambos sexos;Audiovisual, imagen y multimedia;De 2.000 a 2.499 euros;9,9
Ambos sexos;Audiovisual, imagen y multimedia;De 2.500 a 2.999 euros;2,9
Ambos sexos;Audiovisual, imagen y multimedia;De 3.000 euros en adelante;3,9
Ambos sexos;Diseño;Menos de 700 euros;11,6
Ambos sexos;Diseño;De 700 a 999 euros;9,9
Ambos sexos;Diseño;De 1.000 a 1.499 euros;43,6
Ambos sexos;Diseño;De 1.500 a 1.999 euros;23,2
Ambos sexos;Diseño;De 2.000 a 2.499 euros;6,9
Ambos sexos;Diseño;De 2.500 a 2.999 euros;0,0
Ambos sexos;Diseño;De 3.000 euros en adelante;4,8
Ambos sexos;Bellas artes;Menos de 700 euros;24,9
Ambos sexos;Bellas artes;De 700 a 999 euros;18,6
Ambos sexos;Bellas artes;De 1.000 a 1.499 euros;35,5
Ambos sexos;Bellas artes;De 1.500 a 1.999 euros;13,4
Ambos sexos;Bellas artes;De 2.000 a 2.499 euros;6,1
Ambos sexos;Bellas artes;De 2.500 a 2.999 euros;0,9
Ambos sexos;Bellas artes;De 3.000 euros en adelante;0,7
Ambos sexos;Historia del arte;Menos de 700 euros;17,2
Ambos sexos;Historia del arte;De 700 a 999 euros;17,0
Ambos sexos;Historia del arte;De 1.000 a 1.499 euros;40,3
Ambos sexos;Historia del arte;De 1.500 a 1.999 euros;9,2
Ambos sexos;Historia del arte;De 2.000 a 2.499 euros;11,6
Ambos sexos;Historia del arte;De 2.500 a 2.999 euros;2,3
Ambos sexos;Historia del arte;De 3.000 euros en adelante;2,4
Ambos sexos;Conservación y restauración;Menos de 700 euros;22,2
Ambos sexos;Conservación y restauración;De 700 a 999 euros;22,8
Ambos sexos;Conservación y restauración;De 1.000 a 1.499 euros;38,5
Ambos sexos;Conservación y restauración;De 1.500 a 1.999 euros;14,6
Ambos sexos;Conservación y restauración;De 2.000 a 2.499 euros;2,0
Ambos sexos;Conservación y restauración;De 2.500 a 2.999 euros;0,0
Ambos sexos;Conservación y restauración;De 3.000 euros en adelante;0,0
Ambos sexos;Música y Artes escénicas;Menos de 700 euros;11,9
Ambos sexos;Música y Artes escénicas;De 700 a 999 euros;10,7
Ambos sexos;Música y Artes escénicas;De 1.000 a 1.499 euros;15,8
Ambos sexos;Música y Artes escénicas;De 1.500 a 1.999 euros;42,1
Ambos sexos;Música y Artes escénicas;De 2.000 a 2.499 euros;18,4
Ambos sexos;Música y Artes escénicas;De 2.500 a 2.999 euros;0,0
Ambos sexos;Música y Artes escénicas;De 3.000 euros en adelante;1,0
Ambos sexos;Arqueología;Menos de 700 euros;17,5
Ambos sexos;Arqueología;De 700 a 999 euros;17,9
Ambos sexos;Arqueología;De 1.000 a 1.499 euros;54,0
Ambos sexos;Arqueología;De 1.500 a 1.999 euros;10,7
Ambos sexos;Arqueología;De 2.000 a 2.499 euros;0,0
Ambos sexos;Arqueología;De 2.500 a 2.999 euros;0,0
Ambos sexos;Arqueología;De 3.000 euros en adelante;0,0
Ambos sexos;Historia;Menos de 700 euros;12,8
Ambos sexos;Historia;De 700 a 999 euros;17,3
Ambos sexos;Historia;De 1.000 a 1.499 euros;38,6
Ambos sexos;Historia;De 1.500 a 1.999 euros;17,3
Ambos sexos;Historia;De 2.000 a 2.499 euros;9,1
Ambos sexos;Historia;De 2.500 a 2.999 euros;2,5
Ambos sexos;Historia;De 3.000 euros en adelante;2,4
Ambos sexos;Filosofía;Menos de 700 euros;12,1
Ambos sexos;Filosofía;De 700 a 999 euros;15,1
Ambos sexos;Filosofía;De 1.000 a 1.499 euros;30,8
Ambos sexos;Filosofía;De 1.500 a 1.999 euros;28,2
Ambos sexos;Filosofía;De 2.000 a 2.499 euros;8,5
Ambos sexos;Filosofía;De 2.500 a 2.999 euros;4,1
Ambos sexos;Filosofía;De 3.000 euros en adelante;1,2
Ambos sexos;Humanidades;Menos de 700 euros;14,6
Ambos sexos;Humanidades;De 700 a 999 euros;17,3
Ambos sexos;Humanidades;De 1.000 a 1.499 euros;34,7
Ambos sexos;Humanidades;De 1.500 a 1.999 euros;21,9
Ambos sexos;Humanidades;De 2.000 a 2.499 euros;6,5
Ambos sexos;Humanidades;De 2.500 a 2.999 euros;2,5
Ambos sexos;Humanidades;De 3.000 euros en adelante;2,6
Ambos sexos;Lengua inglesa;Menos de 700 euros;11,3
Ambos sexos;Lengua inglesa;De 700 a 999 euros;15,4
Ambos sexos;Lengua inglesa;De 1.000 a 1.499 euros;34,2
Ambos sexos;Lengua inglesa;De 1.500 a 1.999 euros;30,4
Ambos sexos;Lengua inglesa;De 2.000 a 2.499 euros;6,3
Ambos sexos;Lengua inglesa;De 2.500 a 2.999 euros;0,7
Ambos sexos;Lengua inglesa;De 3.000 euros en adelante;1,6
Ambos sexos;Lenguas clásicas;Menos de 700 euros;18,1
Ambos sexos;Lenguas clásicas;De 700 a 999 euros;16,9
Ambos sexos;Lenguas clásicas;De 1.000 a 1.499 euros;36,7
Ambos sexos;Lenguas clásicas;De 1.500 a 1.999 euros;24,5
Ambos sexos;Lenguas clásicas;De 2.000 a 2.499 euros;3,8
Ambos sexos;Lenguas clásicas;De 2.500 a 2.999 euros;0,0
Ambos sexos;Lenguas clásicas;De 3.000 euros en adelante;0,0
Ambos sexos;Otras lenguas extranjeras;Menos de 700 euros;11,0
Ambos sexos;Otras lenguas extranjeras;De 700 a 999 euros;13,2
Ambos sexos;Otras lenguas extranjeras;De 1.000 a 1.499 euros;27,6
Ambos sexos;Otras lenguas extranjeras;De 1.500 a 1.999 euros;37,4
Ambos sexos;Otras lenguas extranjeras;De 2.000 a 2.499 euros;7,6
Ambos sexos;Otras lenguas extranjeras;De 2.500 a 2.999 euros;3,1
Ambos sexos;Otras lenguas extranjeras;De 3.000 euros en adelante;0,0
Ambos sexos;Traducción e interpretación;Menos de 700 euros;12,0
Ambos sexos;Traducción e interpretación;De 700 a 999 euros;10,2
Ambos sexos;Traducción e interpretación;De 1.000 a 1.499 euros;37,6
Ambos sexos;Traducción e interpretación;De 1.500 a 1.999 euros;24,8
Ambos sexos;Traducción e interpretación;De 2.000 a 2.499 euros;4,8
Ambos sexos;Traducción e interpretación;De 2.500 a 2.999 euros;1,3
Ambos sexos;Traducción e interpretación;De 3.000 euros en adelante;9,2
Ambos sexos;Lenguas y dialectos españoles;Menos de 700 euros;5,5
Ambos sexos;Lenguas y dialectos españoles;De 700 a 999 euros;13,8
Ambos sexos;Lenguas y dialectos españoles;De 1.000 a 1.499 euros;27,6
Ambos sexos;Lenguas y dialectos españoles;De 1.500 a 1.999 euros;37,8
Ambos sexos;Lenguas y dialectos españoles;De 2.000 a 2.499 euros;12,3
Ambos sexos;Lenguas y dialectos españoles;De 2.500 a 2.999 euros;1,6
Ambos sexos;Lenguas y dialectos españoles;De 3.000 euros en adelante;1,4
Ambos sexos;Literatura;Menos de 700 euros;11,1
Ambos sexos;Literatura;De 700 a 999 euros;13,6
Ambos sexos;Literatura;De 1.000 a 1.499 euros;22,1
Ambos sexos;Literatura;De 1.500 a 1.999 euros;41,6
Ambos sexos;Literatura;De 2.000 a 2.499 euros;10,0
Ambos sexos;Literatura;De 2.500 a 2.999 euros;1,6
Ambos sexos;Literatura;De 3.000 euros en adelante;0,0
Ambos sexos;Lenguas modernas y aplicadas;Menos de 700 euros;8,5
Ambos sexos;Lenguas modernas y aplicadas;De 700 a 999 euros;3,7
Ambos sexos;Lenguas modernas y aplicadas;De 1.000 a 1.499 euros;43,6
Ambos sexos;Lenguas modernas y aplicadas;De 1.500 a 1.999 euros;19,9
Ambos sexos;Lenguas modernas y aplicadas;De 2.000 a 2.499 euros;13,4
Ambos sexos;Lenguas modernas y aplicadas;De 2.500 a 2.999 euros;0,0
Ambos sexos;Lenguas modernas y aplicadas;De 3.000 euros en adelante;10,9
Ambos sexos;Economía;Menos de 700 euros;2,7
Ambos sexos;Economía;De 700 a 999 euros;7,2
Ambos sexos;Economía;De 1.000 a 1.499 euros;34,7
Ambos sexos;Economía;De 1.500 a 1.999 euros;29,8
Ambos sexos;Economía;De 2.000 a 2.499 euros;16,6
Ambos sexos;Economía;De 2.500 a 2.999 euros;4,8
Ambos sexos;Economía;De 3.000 euros en adelante;4,2
Ambos sexos;Política y gestión pública;Menos de 700 euros;11,2
Ambos sexos;Política y gestión pública;De 700 a 999 euros;8,2
Ambos sexos;Política y gestión pública;De 1.000 a 1.499 euros;31,3
Ambos sexos;Política y gestión pública;De 1.500 a 1.999 euros;19,4
Ambos sexos;Política y gestión pública;De 2.000 a 2.499 euros;15,0
Ambos sexos;Política y gestión pública;De 2.500 a 2.999 euros;7,0
Ambos sexos;Política y gestión pública;De 3.000 euros en adelante;7,9
Ambos sexos;Relaciones internacionales;Menos de 700 euros;4,5
Ambos sexos;Relaciones internacionales;De 700 a 999 euros;2,3
Ambos sexos;Relaciones internacionales;De 1.000 a 1.499 euros;25,9
Ambos sexos;Relaciones internacionales;De 1.500 a 1.999 euros;36,6
Ambos sexos;Relaciones internacionales;De 2.000 a 2.499 euros;15,5
Ambos sexos;Relaciones internacionales;De 2.500 a 2.999 euros;3,3
Ambos sexos;Relaciones internacionales;De 3.000 euros en adelante;11,9
Ambos sexos;Psicología;Menos de 700 euros;11,4
Ambos sexos;Psicología;De 700 a 999 euros;16,1
Ambos sexos;Psicología;De 1.000 a 1.499 euros;44,0
Ambos sexos;Psicología;De 1.500 a 1.999 euros;16,1
Ambos sexos;Psicología;De 2.000 a 2.499 euros;8,0
Ambos sexos;Psicología;De 2.500 a 2.999 euros;2,4
Ambos sexos;Psicología;De 3.000 euros en adelante;2,0
Ambos sexos;Antropología social y cultural y Estudios y gestión de la cultura;Menos de 700 euros;8,9
Ambos sexos;Antropología social y cultural y Estudios y gestión de la cultura;De 700 a 999 euros;4,1
Ambos sexos;Antropología social y cultural y Estudios y gestión de la cultura;De 1.000 a 1.499 euros;26,2
Ambos sexos;Antropología social y cultural y Estudios y gestión de la cultura;De 1.500 a 1.999 euros;39,5
Ambos sexos;Antropología social y cultural y Estudios y gestión de la cultura;De 2.000 a 2.499 euros;20,3
Ambos sexos;Antropología social y cultural y Estudios y gestión de la cultura;De 2.500 a 2.999 euros;0,6
Ambos sexos;Antropología social y cultural y Estudios y gestión de la cultura;De 3.000 euros en adelante;0,3
Ambos sexos;Criminología;Menos de 700 euros;6,5
Ambos sexos;Criminología;De 700 a 999 euros;13,2
Ambos sexos;Criminología;De 1.000 a 1.499 euros;21,6
Ambos sexos;Criminología;De 1.500 a 1.999 euros;19,1
Ambos sexos;Criminología;De 2.000 a 2.499 euros;16,8
Ambos sexos;Criminología;De 2.500 a 2.999 euros;9,1
Ambos sexos;Criminología;De 3.000 euros en adelante;13,7
Ambos sexos;Geografía;Menos de 700 euros;14,5
Ambos sexos;Geografía;De 700 a 999 euros;10,8
Ambos sexos;Geografía;De 1.000 a 1.499 euros;36,5
Ambos sexos;Geografía;De 1.500 a 1.999 euros;23,9
Ambos sexos;Geografía;De 2.000 a 2.499 euros;12,5
Ambos sexos;Geografía;De 2.500 a 2.999 euros;0,0
Ambos sexos;Geografía;De 3.000 euros en adelante;1,9
Ambos sexos;Sociología e Igualdad de género;Menos de 700 euros;3,9
Ambos sexos;Sociología e Igualdad de género;De 700 a 999 euros;12,6
Ambos sexos;Sociología e Igualdad de género;De 1.000 a 1.499 euros;41,6
Ambos sexos;Sociología e Igualdad de género;De 1.500 a 1.999 euros;23,9
Ambos sexos;Sociología e Igualdad de género;De 2.000 a 2.499 euros;14,6
Ambos sexos;Sociología e Igualdad de género;De 2.500 a 2.999 euros;1,8
Ambos sexos;Sociología e Igualdad de género;De 3.000 euros en adelante;1,7
Ambos sexos;Comunicación;Menos de 700 euros;7,2
Ambos sexos;Comunicación;De 700 a 999 euros;6,7
Ambos sexos;Comunicación;De 1.000 a 1.499 euros;44,1
Ambos sexos;Comunicación;De 1.500 a 1.999 euros;18,3
Ambos sexos;Comunicación;De 2.000 a 2.499 euros;16,8
Ambos sexos;Comunicación;De 2.500 a 2.999 euros;3,5
Ambos sexos;Comunicación;De 3.000 euros en adelante;3,5
Ambos sexos;Periodismo;Menos de 700 euros;8,4
Ambos sexos;Periodismo;De 700 a 999 euros;10,7
Ambos sexos;Periodismo;De 1.000 a 1.499 euros;47,8
Ambos sexos;Periodismo;De 1.500 a 1.999 euros;20,3
Ambos sexos;Periodismo;De 2.000 a 2.499 euros;8,6
Ambos sexos;Periodismo;De 2.500 a 2.999 euros;3,0
Ambos sexos;Periodismo;De 3.000 euros en adelante;1,2
Ambos sexos;Información y documentación;Menos de 700 euros;11,0
Ambos sexos;Información y documentación;De 700 a 999 euros;15,7
Ambos sexos;Información y documentación;De 1.000 a 1.499 euros;49,6
Ambos sexos;Información y documentación;De 1.500 a 1.999 euros;15,5
Ambos sexos;Información y documentación;De 2.000 a 2.499 euros;3,9
Ambos sexos;Información y documentación;De 2.500 a 2.999 euros;1,6
Ambos sexos;Información y documentación;De 3.000 euros en adelante;2,8
Ambos sexos;Financiera y actuarial;Menos de 700 euros;1,6
Ambos sexos;Financiera y actuarial;De 700 a 999 euros;0,0
Ambos sexos;Financiera y actuarial;De 1.000 a 1.499 euros;19,2
Ambos sexos;Financiera y actuarial;De 1.500 a 1.999 euros;34,6
Ambos sexos;Financiera y actuarial;De 2.000 a 2.499 euros;19,5
Ambos sexos;Financiera y actuarial;De 2.500 a 2.999 euros;19,8
Ambos sexos;Financiera y actuarial;De 3.000 euros en adelante;5,2
Ambos sexos;Finanzas y contabilidad;Menos de 700 euros;2,9
Ambos sexos;Finanzas y contabilidad;De 700 a 999 euros;8,8
Ambos sexos;Finanzas y contabilidad;De 1.000 a 1.499 euros;49,1
Ambos sexos;Finanzas y contabilidad;De 1.500 a 1.999 euros;33,2
Ambos sexos;Finanzas y contabilidad;De 2.000 a 2.499 euros;4,3
Ambos sexos;Finanzas y contabilidad;De 2.500 a 2.999 euros;1,8
Ambos sexos;Finanzas y contabilidad;De 3.000 euros en adelante;0,0
Ambos sexos;Administración y empresa;Menos de 700 euros;4,0
Ambos sexos;Administración y empresa;De 700 a 999 euros;6,5
Ambos sexos;Administración y empresa;De 1.000 a 1.499 euros;34,6
Ambos sexos;Administración y empresa;De 1.500 a 1.999 euros;28,2
Ambos sexos;Administración y empresa;De 2.000 a 2.499 euros;13,3
Ambos sexos;Administración y empresa;De 2.500 a 2.999 euros;7,0
Ambos sexos;Administración y empresa;De 3.000 euros en adelante;6,4
Ambos sexos;Ciencias del trabajo;Menos de 700 euros;7,1
Ambos sexos;Ciencias del trabajo;De 700 a 999 euros;10,6
Ambos sexos;Ciencias del trabajo;De 1.000 a 1.499 euros;41,8
Ambos sexos;Ciencias del trabajo;De 1.500 a 1.999 euros;23,3
Ambos sexos;Ciencias del trabajo;De 2.000 a 2.499 euros;10,2
Ambos sexos;Ciencias del trabajo;De 2.500 a 2.999 euros;1,8
Ambos sexos;Ciencias del trabajo;De 3.000 euros en adelante;5,2
Ambos sexos;Gestión y administración pública;Menos de 700 euros;12,8
Ambos sexos;Gestión y administración pública;De 700 a 999 euros;13,2
Ambos sexos;Gestión y administración pública;De 1.000 a 1.499 euros;46,7
Ambos sexos;Gestión y administración pública;De 1.500 a 1.999 euros;20,6
Ambos sexos;Gestión y administración pública;De 2.000 a 2.499 euros;3,8
Ambos sexos;Gestión y administración pública;De 2.500 a 2.999 euros;2,3
Ambos sexos;Gestión y administración pública;De 3.000 euros en adelante;0,5
Ambos sexos;Marketing;Menos de 700 euros;6,2
Ambos sexos;Marketing;De 700 a 999 euros;5,9
Ambos sexos;Marketing;De 1.000 a 1.499 euros;18,9
Ambos sexos;Marketing;De 1.500 a 1.999 euros;39,5
Ambos sexos;Marketing;De 2.000 a 2.499 euros;15,3
Ambos sexos;Marketing;De 2.500 a 2.999 euros;10,6
Ambos sexos;Marketing;De 3.000 euros en adelante;3,6
Ambos sexos;Protocolo y eventos;Menos de 700 euros;6,3
Ambos sexos;Protocolo y eventos;De 700 a 999 euros;4,4
Ambos sexos;Protocolo y eventos;De 1.000 a 1.499 euros;51,2
Ambos sexos;Protocolo y eventos;De 1.500 a 1.999 euros;25,0
Ambos sexos;Protocolo y eventos;De 2.000 a 2.499 euros;13,1
Ambos sexos;Protocolo y eventos;De 2.500 a 2.999 euros;0,0
Ambos sexos;Protocolo y eventos;De 3.000 euros en adelante;0,0
Ambos sexos;Publicidad y relaciones públicas;Menos de 700 euros;6,3
Ambos sexos;Publicidad y relaciones públicas;De 700 a 999 euros;8,6
Ambos sexos;Publicidad y relaciones públicas;De 1.000 a 1.499 euros;42,5
Ambos sexos;Publicidad y relaciones públicas;De 1.500 a 1.999 euros;28,0
Ambos sexos;Publicidad y relaciones públicas;De 2.000 a 2.499 euros;8,9
Ambos sexos;Publicidad y relaciones públicas;De 2.500 a 2.999 euros;3,0
Ambos sexos;Publicidad y relaciones públicas;De 3.000 euros en adelante;2,8
Ambos sexos;Comercio;Menos de 700 euros;1,8
Ambos sexos;Comercio;De 700 a 999 euros;14,7
Ambos sexos;Comercio;De 1.000 a 1.499 euros;31,7
Ambos sexos;Comercio;De 1.500 a 1.999 euros;34,4
Ambos sexos;Comercio;De 2.000 a 2.499 euros;10,0
Ambos sexos;Comercio;De 2.500 a 2.999 euros;4,2
Ambos sexos;Comercio;De 3.000 euros en adelante;3,2
Ambos sexos;Derecho;Menos de 700 euros;7,1
Ambos sexos;Derecho;De 700 a 999 euros;8,3
Ambos sexos;Derecho;De 1.000 a 1.499 euros;29,0
Ambos sexos;Derecho;De 1.500 a 1.999 euros;25,2
Ambos sexos;Derecho;De 2.000 a 2.499 euros;15,4
Ambos sexos;Derecho;De 2.500 a 2.999 euros;7,2
Ambos sexos;Derecho;De 3.000 euros en adelante;7,9
Ambos sexos;Biología;Menos de 700 euros;6,5
Ambos sexos;Biología;De 700 a 999 euros;17,0
Ambos sexos;Biología;De 1.000 a 1.499 euros;48,6
Ambos sexos;Biología;De 1.500 a 1.999 euros;17,2
Ambos sexos;Biología;De 2.000 a 2.499 euros;7,7
Ambos sexos;Biología;De 2.500 a 2.999 euros;3,0
Ambos sexos;Biología;De 3.000 euros en adelante;0,0
Ambos sexos;Bioquímica;Menos de 700 euros;5,3
Ambos sexos;Bioquímica;De 700 a 999 euros;5,5
Ambos sexos;Bioquímica;De 1.000 a 1.499 euros;49,4
Ambos sexos;Bioquímica;De 1.500 a 1.999 euros;30,9
Ambos sexos;Bioquímica;De 2.000 a 2.499 euros;5,6
Ambos sexos;Bioquímica;De 2.500 a 2.999 euros;0,5
Ambos sexos;Bioquímica;De 3.000 euros en adelante;2,8
Ambos sexos;Biotecnología;Menos de 700 euros;1,7
Ambos sexos;Biotecnología;De 700 a 999 euros;3,1
Ambos sexos;Biotecnología;De 1.000 a 1.499 euros;54,2
Ambos sexos;Biotecnología;De 1.500 a 1.999 euros;25,6
Ambos sexos;Biotecnología;De 2.000 a 2.499 euros;11,3
Ambos sexos;Biotecnología;De 2.500 a 2.999 euros;4,1
Ambos sexos;Biotecnología;De 3.000 euros en adelante;0,0
Ambos sexos;Biomedicina;Menos de 700 euros;2,6
Ambos sexos;Biomedicina;De 700 a 999 euros;4,4
Ambos sexos;Biomedicina;De 1.000 a 1.499 euros;40,2
Ambos sexos;Biomedicina;De 1.500 a 1.999 euros;23,6
Ambos sexos;Biomedicina;De 2.000 a 2.499 euros;11,5
Ambos sexos;Biomedicina;De 2.500 a 2.999 euros;6,2
Ambos sexos;Biomedicina;De 3.000 euros en adelante;11,4
Ambos sexos;Ciencias ambientales;Menos de 700 euros;10,5
Ambos sexos;Ciencias ambientales;De 700 a 999 euros;14,1
Ambos sexos;Ciencias ambientales;De 1.000 a 1.499 euros;43,2
Ambos sexos;Ciencias ambientales;De 1.500 a 1.999 euros;22,3
Ambos sexos;Ciencias ambientales;De 2.000 a 2.499 euros;6,3
Ambos sexos;Ciencias ambientales;De 2.500 a 2.999 euros;1,1
Ambos sexos;Ciencias ambientales;De 3.000 euros en adelante;2,5
Ambos sexos;Química;Menos de 700 euros;4,8
Ambos sexos;Química;De 700 a 999 euros;8,0
Ambos sexos;Química;De 1.000 a 1.499 euros;45,3
Ambos sexos;Química;De 1.500 a 1.999 euros;28,0
Ambos sexos;Química;De 2.000 a 2.499 euros;9,9
Ambos sexos;Química;De 2.500 a 2.999 euros;2,1
Ambos sexos;Química;De 3.000 euros en adelante;1,8
Ambos sexos;Ciencias del mar;Menos de 700 euros;11,3
Ambos sexos;Ciencias del mar;De 700 a 999 euros;13,9
Ambos sexos;Ciencias del mar;De 1.000 a 1.499 euros;52,2
Ambos sexos;Ciencias del mar;De 1.500 a 1.999 euros;12,4
Ambos sexos;Ciencias del mar;De 2.000 a 2.499 euros;5,7
Ambos sexos;Ciencias del mar;De 2.500 a 2.999 euros;1,9
Ambos sexos;Ciencias del mar;De 3.000 euros en adelante;2,7
Ambos sexos;Geografía y ordenación del territorio;Menos de 700 euros;8,7
Ambos sexos;Geografía y ordenación del territorio;De 700 a 999 euros;18,1
Ambos sexos;Geografía y ordenación del territorio;De 1.000 a 1.499 euros;47,6
Ambos sexos;Geografía y ordenación del territorio;De 1.500 a 1.999 euros;18,6
Ambos sexos;Geografía y ordenación del territorio;De 2.000 a 2.499 euros;3,9
Ambos sexos;Geografía y ordenación del territorio;De 2.500 a 2.999 euros;0,5
Ambos sexos;Geografía y ordenación del territorio;De 3.000 euros en adelante;2,7
Ambos sexos;Geología;Menos de 700 euros;13,5
Ambos sexos;Geología;De 700 a 999 euros;15,4
Ambos sexos;Geología;De 1.000 a 1.499 euros;37,5
Ambos sexos;Geología;De 1.500 a 1.999 euros;18,3
Ambos sexos;Geología;De 2.000 a 2.499 euros;4,1
Ambos sexos;Geología;De 2.500 a 2.999 euros;4,5
Ambos sexos;Geología;De 3.000 euros en adelante;6,7
Ambos sexos;Física;Menos de 700 euros;1,6
Ambos sexos;Física;De 700 a 999 euros;9,6
Ambos sexos;Física;De 1.000 a 1.499 euros;32,3
Ambos sexos;Física;De 1.500 a 1.999 euros;31,2
Ambos sexos;Física;De 2.000 a 2.499 euros;12,5
Ambos sexos;Física;De 2.500 a 2.999 euros;2,7
Ambos sexos;Física;De 3.000 euros en adelante;10,1
Ambos sexos;Matemáticas;Menos de 700 euros;3,3
Ambos sexos;Matemáticas;De 700 a 999 euros;3,5
Ambos sexos;Matemáticas;De 1.000 a 1.499 euros;22,8
Ambos sexos;Matemáticas;De 1.500 a 1.999 euros;39,2
Ambos sexos;Matemáticas;De 2.000 a 2.499 euros;18,8
Ambos sexos;Matemáticas;De 2.500 a 2.999 euros;4,2
Ambos sexos;Matemáticas;De 3.000 euros en adelante;8,2
Ambos sexos;Estadística;Menos de 700 euros;4,6
Ambos sexos;Estadística;De 700 a 999 euros;4,0
Ambos sexos;Estadística;De 1.000 a 1.499 euros;26,7
Ambos sexos;Estadística;De 1.500 a 1.999 euros;43,6
